         (68,60): 0.432475, 0.86151, 0.181186, -0.73346, -0.706359, 0.228246,
         (68,66): 0.871345, 0.398143, -0.585805, -0.821469, -0.00709463,
         (68,71): 0.817515, 0.599869, -0.383034, -0.879288, -0.256932,
         (68,76): 0.693042, 0.763604, -0.135259, -0.863706, -0.498325,
         (68,81): 0.498635, 0.865865, 0.138758, -0.764547, -0.703823,
         (68,86): 0.244741, 0.885976, 0.4122, -0.580836, -0.844667,
         (68,91): -0.0475148, 0.810195, 0.652433, -0.323404, -0.89519,
         (68,96): -0.347034, 0.635799, 0.824974, -0.0160738, -0.837941,
         (68,101): -0.615536, 0.374285, 0.898944, 0.30528, -0.668677,
         (68,106): -0.812494, 0.0527187, 0.85334, 0.596266, -0.40016,
         (68,111): -0.901845,
         (69,0): 0.564559, 0.353938, -0.732651, -0.672904, 0.425344, 0.83113,
         (69,6): 0.13114, -0.704752, -0.635837, 0.291065, 0.859314, 0.264069,
         (69,12): -0.702028, -0.725536, 0.225356, 0.878512, 0.364888,
         (69,17): -0.63633, -0.799744, 0.094111, 0.868512, 0.502977,
         (69,22): -0.52489, -0.869214, -0.0784525, 0.8177, 0.652644,
         (69,27): -0.360927, -0.910015, -0.283285, 0.711361, 0.791991,
         (69,32): -0.146338, -0.89942, -0.50125, 0.539709, 0.893681,
         (69,37): 0.108272, -0.817061, -0.705452, 0.302317, 0.929116,
         (69,42): 0.380967, -0.650069, -0.862684, 0.0118116, 0.873283,
         (69,47): 0.638645, -0.398288, -0.937894, -0.304133, 0.711179,
         (69,52): 0.840151, -0.0786498, -0.901127, -0.603762, 0.4445,
         (69,57): 0.942783, 0.272959, -0.736026, -0.836179, 0.096711,
         (69,62): 0.911718, 0.603969, -0.448054, -0.950486, -0.285651,
         (69,67): 0.73082, 0.852585, -0.0698915, -0.908145, -0.637368,
         (69,72): 0.412178, 0.960277, 0.338689, -0.696127, -0.885485,
         (69,77): 0.00103992, 0.887437, 0.698497, -0.337161, -0.965884,
         (69,82): -0.427016, 0.628563, 0.926454, 0.107067, -0.842322,
         (69,87): -0.778468, 0.222086, 0.956797, 0.543132, -0.522783,
         (69,92): -0.963026, -0.250005, 0.763048, 0.864538, -0.0670425,
         (69,97): -0.91954, -0.675798, 0.373852, 0.979232, 0.419679,
         (69,102): -0.639564, -0.9398, -0.124349, 0.839438, 0.808882,
         (69,107): -0.180013, -0.956735, -0.60242, 0.46432, 0.983596,
         (70,0): 0.630046, 0.414187, -0.785967, -0.769523, 0.386036,
         (70,5): 0.902057, 0.270564, -0.673159, -0.796564, 0.123763,
         (70,10): 0.920788, 0.51131, -0.576722, -0.916871, -0.0722628,
         (70,15): 0.868458, 0.699236, -0.367358, -0.970937, -0.339352,
         (70,20): 0.727109, 0.876207, -0.082281, -0.940859, -0.618864,
         (70,25): 0.481266, 0.98265, 0.257834, -0.790918, -0.859033,
         (70,30): 0.139172, 0.967971, 0.602302, -0.507694, -0.99543,
         (70,35): -0.26071, 0.79585, 0.880257, -0.11144, -0.969504, -0.64823,
         (70,41): 0.462335, 1.0139, 0.337318, -0.749058, -0.932344, 0.009154,
         (70,47): 0.941513, 0.742902, -0.348616, -1.02398, -0.473927,
         (70,52): 0.644062, 0.994662, 0.159298, -0.867284, -0.863765,
         (70,57): 0.166058, 1.00052, 0.650623, -0.469898, -1.03671,
         (70,62): -0.380425, 0.725438, 0.978572, 0.0809583, -0.913076,
         (70,67): -0.836993, 0.220306, 1.02113, 0.628844, -0.498575,
         (70,72): -1.04572, -0.374717, 0.733447, 0.990004, 0.0967091,
         (70,77): -0.90994, -0.862915, 0.183521, 1.0189, 0.677711, -0.44633,
         (70,83): -1.05689, -0.450384, 0.675243, 1.02565, 0.19816, -0.857668,
         (70,89): -0.931247, 0.0618408, 0.985217, 0.78313, -0.313717,
         (70,94): -1.05368, -0.593033, 0.543621, 1.06273, 0.373959,
         (70,99): -0.740324, -1.0154, -0.139234, 0.895527, 0.917479,
         (70,104): -0.0982936, -1.00393, -0.776817, 0.326902, 1.06313,
         (70,109): 0.602615, -0.536465, -1.07334,
         (71,0): 0.702499, 0.482104, -0.83971, -0.87353, 0.331677, 0.96507,
         (71,6): 0.42828, -0.609916, -0.950228, -0.082651, 0.930242,
         (71,11): 0.763903, -0.37176, -1.04195, -0.417474, 0.728021,
         (71,16): 0.980131, 0.0226214, -0.968894, -0.775524, 0.368079,
         (71,21): 1.06744, 0.471156, -0.699089, -1.0281, -0.117718, 0.937604,
         (71,27): 0.870848, -0.239099, -1.06688, -0.625442, 0.561147,
         (71,32): 1.08522, 0.325714, -0.820699, -1.00237, -0.00494404,
         (71,37): 1.00074, 0.835846, -0.307277, -1.0942, -0.607564, 0.586977,
         (71,43): 1.10238, 0.340873, -0.816667, -1.03299, -0.0582963,
         (71,48): 0.985382, 0.898195, -0.22008, -1.08816, -0.712709,
         (71,53): 0.477608, 1.12514, 0.492219, -0.701544, -1.10051,
         (71,58): -0.252102, 0.883113, 1.02142, 0.00648989, -1.01727,
         (71,63): -0.896893, 0.23236, 1.10223, 0.73694, -0.454411, -1.13898,
         (71,69): -0.551782, 0.651967, 1.13061, 0.35125, -0.819632, -1.08177,
         (71,75): -0.144353, 0.954128, 0.998132, -0.0610147, -1.05404,
         (71,80): -0.885904, 0.258228, 1.11955, 0.751442, -0.441991,
         (71,85): -1.15205, -0.600938, 0.608311, 1.15394, 0.440191,
         (71,90): -0.754417, -1.12826, -0.274441, 0.878636, 1.07848,
         (71,95): 0.108271, -0.98025, -1.0083, 0.0544402, 1.05934, 0.92141,
         (71,101): -0.210529, -1.11664, -0.821435, 0.357518, 1.15336,
         (71,106): 0.711775, -0.493577, -1.17111, -0.595547, 0.617455,
         (71,111): 1.17171,
         (72,0): 0.782493, 0.558454, -0.893131, -0.984703, 0.260325, 1.01696,
         (72,6): 0.602912, -0.511171, -1.08806, -0.32395, 0.87683, 1.00214,
         (72,12): -0.0914364, -1.07388, -0.774853, 0.452711, 1.1501, 0.48322,
         (72,18): -0.760604, -1.1119, -0.156506, 0.986349, 0.981032,
         (72,23): -0.167574, -1.12588, -0.783236, 0.465449, 1.18202,
         (72,28): 0.542733, -0.720478, -1.16387, -0.281441, 0.923562,
         (72,33): 1.08377, 0.017427, -1.07129, -0.955296, 0.235269, 1.16459,
         (72,39): 0.791902, -0.466543, -1.20739, -0.605973, 0.669803,
         (72,44): 1.20554, 0.408307, -0.841428, -1.16585, -0.207869, 0.98018,
         (72,50): 1.09547, 0.0117575, -1.08664, -1.00136, 0.174696, 1.16268,
         (72,56): 0.89, -0.347749, -1.21106, -0.767147, 0.505019, 1.23504,
         (72,62): 0.637774, -0.645255, -1.23812, -0.506029, 0.768104, 1.2238,
         (72,68): 0.375271, -0.873906, -1.19549, -0.248124, 0.963502,
         (72,73): 1.15633, 0.126562, -1.03808, -1.10919, -0.0119932, 1.09907,
         (72,79): 1.05661, -0.0946451, -1.14797, -1.00081, 0.192804, 1.18636,
         (72,85): 0.94368, -0.282243, -1.21577, -0.886814, 0.362956, 1.23766,
         (72,91): 0.831531, -0.435113, -1.2534, -0.778902, 0.499003, 1.26425,
         (72,97): 0.729788, -0.554995, -1.27131, -0.684863, 0.603499,
         (72,102): 1.27558, 0.644646, -0.644934, -1.27789, -0.609526,
         (72,107): 0.679714, 1.27898, 0.579783, -0.708222, -1.27943,
         (73,0): 0.870661, 0.644073, -0.945364, -1.10268, 0.170042, 1.0542,
         (73,6): 0.792241, -0.373741, -1.2003, -0.592995, 0.751999, 1.20358,
         (73,12): 0.251752, -0.990972, -1.10042, 0.0571878, 1.15909,
         (73,17): 0.940811, -0.350431, -1.24961, -0.741027, 0.603825,
         (73,22): 1.27684, 0.52468, -0.815052, -1.25392, -0.305506, 0.983268,
         (73,28): 1.19348, 0.0940994, -1.11145, -1.10687, 0.102975, 1.20411,
         (73,34): 1.0036, -0.281876, -1.26654, -0.89145, 0.440877, 1.30419,
         (73,40): 0.776492, -0.579727, -1.32227, -0.663344, 0.699166,
         (73,45): 1.32552, 0.55539, -0.800552, -1.31814, -0.455012, 0.885575,
         (73,51): 1.30371, 0.363805, -0.956049, -1.28523, -0.282763, 1.01378,
         (73,57): 1.26515, 0.212439, -1.06044, -1.24544, -0.153072, 1.09755,
         (73,63): 1.22763, 0.104688, -1.1264, -1.21286, -0.0671796, 1.14807,
         (73,69): 1.20197, 0.0403617, -1.16338, -1.1955, -0.0240138, 1.17295,
         (73,75): 1.19375, 0.0179052, -1.17715, -1.1968, -0.0218095, 1.17616,
         (73,81): 1.20455, 0.0355093, -1.16997, -1.2167, -0.0587922, 1.15838,
         (73,87): 1.2328, 0.0914409, -1.14106, -1.25223, -0.133217, 1.11753,
         (73,93): 1.27422, 0.183841, -1.08722, -1.29784, -0.242967, 1.04947,
         (73,99): 1.322, 0.310159, -1.00356, -1.34548, -0.384857, 0.948766,
         (73,105): 1.36689, 0.466352, -0.884389, -1.38472, -0.553757,
         (73,110): 0.809785, 1.39733,
         (74,0): 0.967688, 0.739866, -0.995412, -1.22692, 0.0589266, 1.07293,
         (74,6): 0.993124, -0.195365, -1.27656, -0.879598, 0.550552, 1.34444,
         (74,12): 0.636716, -0.780287, -1.34574, -0.423163, 0.974428,
         (74,17): 1.30798, 0.213486, -1.11762, -1.24361, -0.0275912, 1.22307,
         (74,23): 1.1677, -0.134659, -1.29807, -1.08876, 0.271939, 1.35018,
         (74,29): 1.01343, -0.385407, -1.38559, -0.945993, 0.476645, 1.40931,
         (74,35): 0.889287, -0.547506, -1.42523, -0.845011, 0.599756,
         (74,40): 1.43619, 0.814088, -0.634935, -1.44418, -0.796882,
         (74,45): 0.654275, 1.45039, 0.793349, -0.658682, -1.45537,
         (74,50): -0.803139, 0.648749, 1.45909, 0.825647, -0.62479, -1.46102,
         (74,56): -0.860037, 0.5869, 1.46021, 0.905238, -0.535018, -1.45533,
         (74,62): -0.959929, 0.469009, 1.44473, 1.02251, -0.388747, -1.4265,
         (74,68): -1.09106, 0.294209, 1.39854, 1.16335, -0.185577, -1.35863,
         (74,74): -1.23674, 0.063336, 1.30453, 1.30826, 0.0716189, -1.23406,
         (74,80): -1.37457, -0.217886, 1.14525, 1.432, 0.373468, -1.03646,
         (74,86): -1.47662, -0.535693, 0.906542, 1.50432, 0.701169,
         (74,91): -0.754997, -1.51099, -0.865762, 0.582144, 1.49261, 1.02462,
         (74,97): -0.389271, -1.44555, -1.17223, 0.178782, 1.36673, 1.30258,
         (74,103): 0.0457021, -1.25392, -1.40929, -0.279275, 1.106, 1.48593,
         (74,109): 0.515748, -0.923251, -1.52628,
         (75,0): 1.07432, 0.846814, -1.04213, -1.35671, -0.0748497, 1.06905,
         (75,6): 1.20142, 0.0250423, -1.30611, -1.17053, 0.271668, 1.4013,
         (75,12): 1.03416, -0.440795, -1.46335, -0.93344, 0.589704, 1.4975,
         (75,18): 0.840922, -0.695006, -1.51633, -0.773029, 0.769228,
         (75,23): 1.52795, 0.728389, -0.814987, -1.5368, -0.708051, 0.835962,
         (75,29): 1.54536, 0.711086, -0.834172, -1.55426, -0.736277,
         (75,34): 0.810804, 1.56286, 0.78192, -0.766268, -1.56941, -0.845924,
         (75,40): 0.700464, 1.5713, 0.925738, -0.613022, -1.56523, -1.01827,
         (75,46): 0.503567, 1.54737, 1.11979, -0.371975, -1.51353, -1.22583,
         (75,52): 0.218655, 1.4594, 1.33118, -0.0448088, -1.38075, -1.42983,
         (75,58): -0.147305, 1.27377, 1.51511, 0.354149, -1.13542, -1.57978,
         (75,64): -0.570732, 0.96374, 1.61635, 0.790504, -0.758332, -1.61742,
         (75,70): -1.00537, 0.520692, 1.57613, 1.2058, -0.254583, -1.48674,
         (75,76): -1.38115, -0.0337129, 1.34527, 1.5201, 0.335258, -1.15009,
         (75,82): -1.6113, -0.638511, 0.902631, 1.64413, 0.929601, -0.607857,
         (75,88): -1.60973, -1.19286, 0.274673, 1.50191, 1.41166, 0.083963,
         (75,94): -1.31826, -1.56946, -0.451236, 1.06104, 1.65119, 0.807056,
         (75,100): -0.737936, -1.64467, -1.12907, 0.362416, 1.54225, 1.39408,
         (75,106): 0.046301, -1.34217, -1.57987, -0.463875, 1.04983, 1.66728,
         (76,0): 1.19135, 0.965978, -1.08422, -1.49111, -0.232993, 1.03822,
         (76,6): 1.41194, 0.287116, -1.27843, -1.44974, -0.0801854, 1.35314,
         (76,12): 1.40787, 0.014165, -1.41317, -1.4036, 0.0310377, 1.43891,
         (76,18): 1.4106, -0.0257228, -1.44301, -1.43838, -0.0175641,
         (76,23): 1.42513, 1.48156, 0.0980011, -1.38456, -1.53595, -0.211963,
         (76,29): 1.31836, 1.59499, 0.356213, -1.22288, -1.651, -0.526439,
         (76,35): 1.09428, 1.69511, 0.716998, -0.929338, -1.71763, -0.92045,
         (76,41): 0.726109, 1.70846, 1.12732, -0.484722, -1.65767, -1.32601,
         (76,47): 0.208062, 1.55632, 1.50304, 0.0976104, -1.39737, -1.6435,
         (76,53): -0.422234, 1.17682, 1.73189, 0.75179, -0.894713, -1.75334,
         (76,59): -1.06854, 0.556239, 1.69505, 1.35172, -0.172432, -1.54798,
         (76,65): -1.5788, -0.239458, 1.30867, 1.72721, 0.656214, -0.980802,
         (76,71): -1.77665, -1.04962, 0.57652, 1.71164, 1.38826, -0.116991,
         (76,77): -1.52419, -1.64013, -0.367879, 1.21628, 1.77595, 0.840881,
         (76,83): -0.801662, -1.77296, -1.26015, 0.306645, 1.61872, 1.58302,
         (76,89): 0.230473, -1.31448, -1.77077, -0.761694, 0.87755, 1.79396,
         (76,95): 1.23333, -0.341965, -1.63756, -1.59159, -0.242866, 1.30523,
         (76,101): 1.78932, 0.81594, -0.821805, -1.79309, -1.31077, 0.233314,
         (76,107): 1.58969, 1.66338, 0.396083, -1.19083, -1.82141,
         (77,0): 1.31966, 1.09851, -1.12018, -1.62894, -0.417035, 0.975916,
         (77,6): 1.6184, 0.588787, -1.18374, -1.69868, -0.494536, 1.18355,
         (77,12): 1.71684, 0.555599, -1.16922, -1.75595, -0.641018, 1.09528,
         (77,18): 1.78998, 0.779229, -0.975871, -1.8151, -0.951067, 0.805399,
         (77,24): 1.81734, 1.14726, -0.583837, -1.78281, -1.35262, 0.312079,
         (77,30): 1.69724, 1.54969, 0.00466041, -1.54782, -1.71801,
         (77,35): -0.356057, 1.32503, 1.83527, 0.725699, -1.02461, -1.87883,
         (77,41): -1.09094, 0.649614, 1.82808, 1.42358, -0.212044, -1.66728,
         (77,47): -1.69159, -0.266082, 1.38879, 1.862, 0.752806, -0.996124,
         (77,53): -1.90477, -1.20771, 0.506393, 1.79746, 1.58504, 0.0485196,
         (77,59): -1.53012, -1.83858, -0.622676, 1.10966, 1.92781, 1.15911,
         (77,65): -0.562779, -1.82494, -1.59539, -0.0633722, 1.52168,
         (77,70): 1.87141, 0.7037, -1.03455, -1.93877, -1.28118, 0.407427,
         (77,76): 1.77039, 1.71627, 0.290003, -1.36877, -1.93885, -0.968433,
         (77,82): 0.770913, 1.90121, 1.52997, -0.0482531, -1.58962, -1.88297,
         (77,88): -0.699637, 1.03225, 1.95862, 1.35774, -0.300778, -1.72658,
         (77,94): -1.81361, -0.495933, 1.20602, 1.97813, 1.22646, -0.469108,
         (77,100): -1.80544, -1.75843, -0.365573, 1.30741, 1.98403, 1.15005,
         (77,106): -0.558799, -1.84441, -1.7329, -0.310135, 1.34767, 1.98987,
         (78,0): 1.46017, 1.24563, -1.14833, -1.76872, -0.628271, 0.877551,
         (78,6): 1.81344, 0.926029, -1.01356, -1.89699, -0.95448, 0.88302,
         (78,12): 1.91845, 1.13909, -0.725664, -1.91521, -1.335, 0.476698,
         (78,18): 1.86133, 1.5551, -0.161474, -1.73793, -1.76215, -0.215299,
         (78,24): 1.52721, 1.92595, 0.633044, -1.21693, -2.01138, -1.0632,
         (78,30): 0.805332, 1.98516, 1.46678, -0.304245, -1.82003, -1.79733,
         (78,36): -0.258132, 1.50073, 2.00538, 0.83679, -1.02979, -2.0454,
         (78,42): -1.37221, 0.432262, 1.88436, 1.79611, 0.2422, -1.51076,
         (78,48): -2.04071, -0.921172, 0.942415, 2.05059, 1.51624, -0.230764,
         (78,54): -1.79575, -1.93486, -0.540122, 1.28315, 2.09637, 1.26151,
         (78,60): -0.563854, -1.94974, -1.81509, -0.267101, 1.48974, 2.09395,
         (78,66): 1.0803, -0.76716, -2.02608, -1.73124, -0.110714, 1.59568,
         (78,72): 2.08735, 0.992253, -0.856466, -2.05825, -1.70631,
         (78,77): -0.0681495, 1.62243, 2.09671, 1.0013, -0.843046, -2.06001,
         (78,83): -1.74493, -0.133917, 1.57736, 2.12321, 1.10237, -0.731053,
         (78,89): -2.02819, -1.83813, -0.302056, 1.45564, 2.15264, 1.28297,
         (78,95): -0.519362, -1.94604, -1.96486, -0.564107, 1.24419, 2.15784,
         (78,101): 1.52156, -0.20629, -1.78732, -2.09191, -0.904443,
         (78,106): 0.927606, 2.10119, 1.78443, 0.203602, -1.52191, -2.17396,
         (79,0): 1.61388, 1.40869, -1.16676, -1.90871, -0.867689, 0.738526,
         (79,6): 1.98864, 1.29265, -0.76145, -2.02329, -1.43662, 0.451039,
         (79,12): 1.97222, 1.70683, -0.101585, -1.82024, -1.93798, -0.352462,
         (79,18): 1.54973, 2.11205, 0.853226, -1.14127, -2.16848, -1.35867,
         (79,24): 0.600139, 2.06003, 1.80261, 0.0460853, -1.75252, -2.11176,
         (79,30): -0.74058, 1.23772, 2.21399, 1.40055, -0.542919, -2.05397,
         (79,36): -1.92565, -0.26386, 1.60977, 2.21415, 1.07624, -0.907486,
         (79,42): -2.1846, -1.76187, 0.0289312, 1.79959, 2.18502, 0.891936,
         (79,48): -1.08577, -2.23678, -1.68682, 0.14342, 1.8671, 2.18474,
         (79,54): 0.860347, -1.11017, -2.25293, -1.71799, 0.0939236, 1.83786,
         (79,60): 2.22545, 0.973673, -0.994578, -2.23563, -1.84384,
         (79,65): -0.107801, 1.70795, 2.28668, 1.21209, -0.737643, -2.15801,
         (79,71): -2.03047, -0.449104, 1.45409, 2.32255, 1.54084, -0.333896,
         (79,77): -1.97363, -2.2216, -0.905592, 1.04731, 2.26739, 1.90279,
         (79,83): 0.210535, -1.62922, -2.33846, -1.42757, 0.470925, 2.0455,
         (79,89): 2.21262, 0.859771, -1.08315, -2.28607, -1.92901, -0.257695,
         (79,95): 1.58958, 2.35934, 1.53213, -0.330627, -1.97127, -2.28611,
         (79,101): -1.06577, 0.869421, 2.22384, 2.09413, 0.568998, -1.33515,
         (79,107): -2.35384, -1.81353, -0.0738591, 1.71521, 2.37508,
         (80,0): 1.78186, 1.58911, -1.17333, -2.04677, -1.1359, 0.554362,
         (80,6): 2.13453, 1.68009, -0.42368, -2.05625, -1.91147, -0.102089,
         (80,12): 1.84421, 2.19155, 0.656713, -1.43583, -2.33046, -1.27526,
         (80,18): 0.847296, 2.27536, 1.84003, -0.0975603, -1.96196, -2.2496,
         (80,24): -0.734873, 1.36909, 2.39259, 1.53167, -0.532612, -2.1852,
         (80,30): -2.14357, -0.444825, 1.59913, 2.42169, 1.39906, -0.687228,
         (80,36): -2.25716, -2.13038, -0.406513, 1.62314, 2.44852, 1.46143,
         (80,42): -0.605084, -2.22931, -2.22299, -0.594874, 1.46743, 2.46902,
         (80,48): 1.68958, -0.305883, -2.08402, -2.37506, -0.975331, 1.1178,
         (80,54): 2.42208, 2.01973, 0.197494, -1.76459, -2.49573, -1.48959,
         (80,60): 0.551414, 2.21227, 2.34767, 0.867821, -1.20843, -2.45941,
         (80,66): -2.03353, -0.224113, 1.73847, 2.52628, 1.61032, -0.389567,
         (80,72): -2.12924, -2.44506, -1.12919, 0.939069, 2.38495, 2.25221,
         (80,78): 0.631713, -1.40582, -2.52044, -1.98326, -0.14884, 1.78354,
         (80,84): 2.55613, 1.66965, -0.29857, -2.07474, -2.51435, -1.33726,
         (80,90): 0.698255, 2.28766, 2.41677, 1.00608, -1.04473, -2.43366,
         (80,96): -2.28295, -0.690603, 1.33743, 2.52537, 2.12954, 0.400591,
         (80,102): -1.57914, -2.57531, -1.97012, -0.142036, 1.77458, 2.59506,
         (80,108): 1.81531, -0.0819166, -1.92939, -2.59478,
         (81,0): 1.96524, 1.78843, -1.16562, -2.18043, -1.43303, 0.32082,
         (81,6): 2.24079, 2.07733, 7.11695e-05, -1.97581, -2.34427,
         (81,11): -0.754014, 1.5116, 2.52231, 1.47643, -0.763049, -2.40527,
